IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    lantern (AVX2, FMA3, 7 GB RAM)
Command: /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy -z /home/jeff/PycharmProjects/Bethy/tmp/trees.txt -n 0 -zb 10000 -zw -au -redo
Seed:    346366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul  7 14:54:06 2020
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 17 sequences with 1998 columns, 1152 distinct patterns
1009 parsimony-informative, 303 singleton sites, 686 constant sites
           Gap/Ambiguity  Composition  p-value
   1  LngfishAu    0.15%    passed      6.20%
   2  LngfishSA    0.00%    failed      0.62%
   3  LngfishAf    0.05%    failed      1.60%
   4  Frog         0.05%    passed     58.01%
   5  Turtle       0.15%    passed     44.25%
   6  Sphenodon    0.10%    passed     59.78%
   7  Lizard       0.90%    passed     38.67%
   8  Crocodile    0.35%    failed      2.51%
   9  Bird         0.00%    failed      0.00%
  10  Human        0.00%    failed      0.85%
  11  Seal         0.00%    passed     68.93%
  12  Cow          0.00%    passed     59.11%
  13  Whale        0.00%    passed     97.83%
  14  Mouse        0.05%    failed      1.43%
  15  Rat          0.00%    passed     39.69%
  16  Platypus     0.00%    failed      3.46%
  17  Opossum      0.00%    failed      0.01%
****  TOTAL        0.11%  8 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  TN+F          22996.000    36  46064.000    46065.359    46265.597
 67  TN+F+I        21865.731    37  43805.463    43806.897    44012.659
 68  TN+F+G4       21381.494    37  42836.988    42838.423    43044.184
 69  TN+F+I+G4     21372.252    38  42820.505    42822.018    43033.301
 70  TN+F+R2       21468.251    38  43012.502    43014.015    43225.299
 71  TN+F+R3       21369.063    40  42818.126    42819.802    43042.122
 72  TN+F+R4       21369.053    42  42822.106    42823.953    43057.301
 79  K3P           23305.550    33  46677.101    46678.243    46861.897
 80  K3P+I         22218.096    34  44504.192    44505.405    44694.589
 81  K3P+G4        21852.521    34  43773.041    43774.254    43963.438
 82  K3P+I+G4      21837.967    35  43745.933    43747.218    43941.930
 83  K3P+R2        21896.658    35  43863.317    43864.601    44059.314
 84  K3P+R3        21827.528    37  43729.056    43730.490    43936.252
 85  K3P+R4        21827.427    39  43732.855    43734.448    43951.251
 92  K3Pu+F        23122.378    36  46316.756    46318.114    46518.352
 93  K3Pu+F+I      21961.415    37  43996.830    43998.265    44204.026
 94  K3Pu+F+G4     21498.044    37  43070.087    43071.522    43277.284
 95  K3Pu+F+I+G4   21483.337    38  43042.675    43044.188    43255.471
 96  K3Pu+F+R2     21585.224    38  43246.449    43247.962    43459.245
 97  K3Pu+F+R3     21471.104    40  43022.208    43023.885    43246.205
 98  K3Pu+F+R4     21471.067    42  43026.133    43027.981    43261.329
105  TPM2+F        22822.041    36  45716.082    45717.440    45917.678
106  TPM2+F+I      21713.154    37  43500.308    43501.743    43707.504
107  TPM2+F+G4     21311.673    37  42697.345    42698.780    42904.541
108  TPM2+F+I+G4   21298.849    38  42673.697    42675.210    42886.494
109  TPM2+F+R2     21369.634    38  42815.269    42816.782    43028.065
110  TPM2+F+R3     21290.291    40  42660.582    42662.258    42884.578
111  TPM2+F+R4     21290.280    42  42664.560    42666.407    42899.756
118  TPM2u+F       22822.039    36  45716.078    45717.436    45917.674
119  TPM2u+F+I     21713.155    37  43500.310    43501.745    43707.507
120  TPM2u+F+G4    21311.689    37  42697.378    42698.813    42904.575
121  TPM2u+F+I+G4  21298.832    38  42673.664    42675.177    42886.461
122  TPM2u+F+R2    21369.633    38  42815.267    42816.780    43028.063
123  TPM2u+F+R3    21290.291    40  42660.582    42662.258    42884.578
124  TPM2u+F+R4    21290.290    42  42664.580    42666.427    42899.776
131  TPM3+F        23121.230    36  46314.459    46315.818    46516.056
132  TPM3+F+I      21961.610    37  43997.220    43998.655    44204.417
133  TPM3+F+G4     21497.751    37  43069.501    43070.936    43276.698
134  TPM3+F+I+G4   21482.992    38  43041.983    43043.496    43254.779
135  TPM3+F+R2     21586.294    38  43248.589    43250.102    43461.385
136  TPM3+F+R3     21470.760    40  43021.519    43023.195    43245.515
137  TPM3+F+R4     21470.700    42  43025.400    43027.247    43260.596
144  TPM3u+F       23121.227    36  46314.454    46315.813    46516.051
145  TPM3u+F+I     21961.610    37  43997.219    43998.654    44204.416
146  TPM3u+F+G4    21497.747    37  43069.493    43070.928    43276.689
147  TPM3u+F+I+G4  21482.990    38  43041.981    43043.494    43254.777
148  TPM3u+F+R2    21586.295    38  43248.590    43250.103    43461.386
149  TPM3u+F+R3    21470.771    40  43021.543    43023.219    43245.539
150  TPM3u+F+R4    21470.686    42  43025.372    43027.220    43260.568
157  TIMe          23212.472    34  46492.944    46494.157    46683.341
158  TIMe+I        22133.046    35  44336.091    44337.376    44532.088
159  TIMe+G4       21727.188    35  43524.377    43525.661    43720.373
160  TIMe+I+G4     21717.269    36  43506.539    43507.897    43708.135
161  TIMe+R2       21782.296    36  43636.592    43637.951    43838.189
162  TIMe+R3       21712.262    38  43500.524    43502.037    43713.320
163  TIMe+R4       21712.214    40  43504.428    43506.104    43728.424
170  TIM+F         22995.561    37  46065.122    46066.556    46272.318
171  TIM+F+I       21865.037    38  43806.074    43807.587    44018.870
172  TIM+F+G4      21381.147    38  42838.295    42839.808    43051.091
173  TIM+F+I+G4    21371.853    39  42821.707    42823.300    43040.103
174  TIM+F+R2      21467.368    39  43012.736    43014.330    43231.132
175  TIM+F+R3      21368.698    41  42819.396    42821.157    43048.992
176  TIM+F+R4      21368.665    43  42823.330    42825.267    43064.126
183  TIM2e         22744.601    34  45557.202    45558.415    45747.599
184  TIM2e+I       21720.391    35  43510.781    43512.066    43706.778
185  TIM2e+G4      21330.698    35  42731.397    42732.681    42927.393
186  TIM2e+I+G4    21317.957    36  42707.915    42709.273    42909.511
187  TIM2e+R2      21385.483    36  42842.966    42844.324    43044.562
188  TIM2e+R3      21311.766    38  42699.533    42701.046    42912.329
189  TIM2e+R4      21311.619    40  42703.238    42704.914    42927.234
196  TIM2+F        22711.070    37  45496.140    45497.575    45703.336
197  TIM2+F+I      21627.479    38  43330.958    43332.471    43543.754
198  TIM2+F+G4     21172.248    38  42420.496    42422.009    42633.293
199  TIM2+F+I+G4   21164.169    39  42406.339    42407.932    42624.735
200  TIM2+F+R2     21250.859    39  42579.719    42581.312    42798.115
201  TIM2+F+R3     21161.474    41  42404.948    42406.709    42634.544
202  TIM2+F+R4     21161.447    43  42408.895    42410.831    42649.690
209  TIM3e         23211.506    34  46491.012    46492.224    46681.409
210  TIM3e+I       22132.948    35  44335.895    44337.180    44531.892
211  TIM3e+G4      21726.608    35  43523.217    43524.501    43719.213
212  TIM3e+I+G4    21716.695    36  43505.389    43506.748    43706.985
213  TIM3e+R2      21782.534    36  43637.067    43638.426    43838.664
214  TIM3e+R3      21711.821    38  43499.641    43501.154    43712.438
215  TIM3e+R4      21711.742    40  43503.483    43505.159    43727.479
222  TIM3+F        22994.252    37  46062.504    46063.938    46269.700
223  TIM3+F+I      21865.205    38  43806.411    43807.924    44019.207
224  TIM3+F+G4     21380.441    38  42836.881    42838.394    43049.678
225  TIM3+F+I+G4   21371.201    39  42820.403    42821.996    43038.799
226  TIM3+F+R2     21468.161    39  43014.322    43015.915    43232.718
227  TIM3+F+R3     21368.550    41  42819.100    42820.861    43048.696
228  TIM3+F+R4     21368.425    43  42822.849    42824.786    43063.645
235  TVMe          22817.709    35  45705.418    45706.703    45901.415
236  TVMe+I        21797.851    36  43667.702    43669.060    43869.298
237  TVMe+G4       21428.286    36  42928.573    42929.931    43130.169
238  TVMe+I+G4     21413.109    37  42900.219    42901.653    43107.415
239  TVMe+R2       21479.683    37  43033.366    43034.801    43240.562
240  TVMe+R3       21406.121    39  42890.243    42891.836    43108.639
241  TVMe+R4       21406.011    41  42894.022    42895.783    43123.618
248  TVM+F         22815.665    38  45707.329    45708.842    45920.126
249  TVM+F+I       21707.711    39  43493.422    43495.016    43711.818
250  TVM+F+G4      21307.950    39  42693.901    42695.494    42912.297
251  TVM+F+I+G4    21295.084    40  42670.168    42671.844    42894.164
252  TVM+F+R2      21366.214    40  42812.428    42814.104    43036.424
253  TVM+F+R3      21286.822    42  42657.643    42659.491    42892.839
254  TVM+F+R4      21286.745    44  42661.489    42663.517    42907.885
261  SYM           22738.988    36  45549.977    45551.335    45751.573
262  SYM+I         21715.761    37  43505.521    43506.956    43712.718
263  SYM+G4        21327.259    37  42728.517    42729.952    42935.714
264  SYM+I+G4      21314.475    38  42704.950    42706.463    42917.746
265  SYM+R2        21382.507    38  42841.013    42842.526    43053.810
266  SYM+R3        21308.460    40  42696.919    42698.595    42920.916
267  SYM+R4        21308.453    42  42700.906    42702.754    42936.102
274  GTR+F         22704.653    39  45487.306    45488.899    45705.702
275  GTR+F+I       21622.109    40  43324.218    43325.894    43548.214
276  GTR+F+G4      21168.172    40  42416.343    42418.019    42640.339
277  GTR+F+I+G4    21160.195    41  42402.391    42404.151    42631.987
278  GTR+F+R2      21247.035    41  42576.070    42577.831    42805.666
279  GTR+F+R3      21157.735    43  42401.471    42403.407    42642.266
280  GTR+F+R4      21157.733    45  42405.466    42407.587    42657.462
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: TIM2+F+I+G4 chosen according to BIC

All model information printed to /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy.model.gz
CPU time for ModelFinder: 0.024 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.032 seconds (0h:0m:0s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.484 / LogL: -21172.208
Init pinv, alpha: 0.038, 1.000 / Estimate: 0.154, 0.728 / LogL: -21164.105
Init pinv, alpha: 0.076, 1.000 / Estimate: 0.155, 0.730 / LogL: -21164.098
Init pinv, alpha: 0.114, 1.000 / Estimate: 0.154, 0.729 / LogL: -21164.104
Init pinv, alpha: 0.153, 1.000 / Estimate: 0.157, 0.737 / LogL: -21164.096
Init pinv, alpha: 0.191, 1.000 / Estimate: 0.174, 0.779 / LogL: -21164.071
Init pinv, alpha: 0.229, 1.000 / Estimate: 0.174, 0.782 / LogL: -21164.078
Init pinv, alpha: 0.267, 1.000 / Estimate: 0.175, 0.782 / LogL: -21164.077
Init pinv, alpha: 0.305, 1.000 / Estimate: 0.174, 0.782 / LogL: -21164.076
Init pinv, alpha: 0.343, 1.000 / Estimate: 0.175, 0.783 / LogL: -21164.083
Optimal pinv,alpha: 0.174, 0.779 / LogL: -21164.071

Parameters optimization took 2.812 sec
BEST SCORE FOUND : -21164.071
Total tree length: 4.220

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 2.816 sec (0h:0m:2s)
Total wall-clock time used: 2.823 sec (0h:0m:2s)

Reading trees in /home/jeff/PycharmProjects/Bethy/tmp/trees.txt ...
4 trees detected
Note: 44.448 MB of RAM required!
Creating 10000 bootstrap replicates...
done
Tree 1 / LogL: -21152.616
Tree 2 / LogL: -21152.616
Tree 3 / LogL: -21175.883
Tree 4 / LogL: -21416.007
Performing RELL-BP test...
Performing KH and SH test...
Computing pairwise logl difference variance ...
Performing WKH and WSH test...
Performing ELW test...
Performing approximately unbiased (AU) test...
3 MB required for AU test
Generating 10 x 10000 multiscale bootstrap replicates... 1.234 seconds
TreeID	AU	RSS	d	c
1	0.992	5.090	-2.427	-0.012
2	0.992	5.090	-2.427	-0.012
3	0.008	4.978	2.434	0.009
4	0.000	0.284	5.824	-0.650
Time for evaluating all trees: 1.651 sec.

Analysis results written to: 
  IQ-TREE report:                /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy.iqtree
  Maximum-likelihood tree:       /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy.treefile
  Evaluated user trees:          /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy.trees
  Screen log file:               /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy.log

Date and Time: Tue Jul  7 14:54:10 2020
