IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-SSG1CCP (AVX2, FMA3, 15 GB RAM)
Command: D:\Uni\Bioinformatik\5\Ingo\Bethy\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s D:\Uni\Bioinformatik\5\Ingo\Bethy\iqtree\iqtree-1.6.12-Windows\example.phy -te D:\Uni\Bioinformatik\5\Ingo\Bethy\iqtree\iqtree-1.6.12-Windows\test_changed -nt 4 -redo -pre TESTPYTHON
Seed:    295959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Feb 06 23:18:55 2020
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file D:\Uni\Bioinformatik\5\Ingo\Bethy\iqtree\iqtree-1.6.12-Windows\example.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 17 sequences with 1998 columns, 1152 distinct patterns
1009 parsimony-informative, 303 singleton sites, 686 constant sites
           Gap/Ambiguity  Composition  p-value
   1  LngfishAu    0.15%    passed      6.20%
   2  LngfishSA    0.00%    failed      0.62%
   3  LngfishAf    0.05%    failed      1.60%
   4  Frog         0.05%    passed     58.01%
   5  Turtle       0.15%    passed     44.25%
   6  Sphenodon    0.10%    passed     59.78%
   7  Lizard       0.90%    passed     38.67%
   8  Crocodile    0.35%    failed      2.51%
   9  Bird         0.00%    failed      0.00%
  10  Human        0.00%    failed      0.85%
  11  Seal         0.00%    passed     68.93%
  12  Cow          0.00%    passed     59.11%
  13  Whale        0.00%    passed     97.83%
  14  Mouse        0.05%    failed      1.43%
  15  Rat          0.00%    passed     39.69%
  16  Platypus     0.00%    failed      3.46%
  17  Opossum      0.00%    failed      0.01%
****  TOTAL        0.11%  8 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file TESTPYTHON.model.gz
Reading input tree file D:\Uni\Bioinformatik\5\Ingo\Bethy\iqtree\iqtree-1.6.12-Windows\test_changed ...
WARNING: 31 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  TN+F+I        22122.237    37  44318.474    44319.909    44525.671
 68  TN+F+G4       21590.413    37  43254.826    43256.260    43462.022
 69  TN+F+I+G4     21580.300    38  43236.601    43238.114    43449.397
 70  TN+F+R2       21684.436    38  43444.872    43446.385    43657.668
 71  TN+F+R3       21575.165    40  43230.331    43232.007    43454.327
 72  TN+F+R4       21575.110    42  43234.220    43236.068    43469.416
 79  K3P           23683.846    33  47433.692    47434.835    47618.489
 80  K3P+I         22485.585    34  45039.169    45040.382    45229.566
 81  K3P+G4        22075.856    34  44219.712    44220.925    44410.109
 82  K3P+I+G4      22059.404    35  44188.807    44190.092    44384.804
 83  K3P+R2        22115.614    35  44301.229    44302.513    44497.225
 84  K3P+R3        22046.152    37  44166.303    44167.738    44373.499
 85  K3P+R4        22046.067    39  44170.135    44171.728    44388.531
 92  K3Pu+F        23497.296    36  47066.591    47067.950    47268.188
 93  K3Pu+F+I      22224.836    37  44523.672    44525.107    44730.869
 94  K3Pu+F+G4     21712.847    37  43499.694    43501.129    43706.890
 95  K3Pu+F+I+G4   21694.902    38  43465.805    43467.318    43678.601
 96  K3Pu+F+R2     21799.732    38  43675.465    43676.978    43888.261
 97  K3Pu+F+R3     21681.042    40  43442.085    43443.761    43666.081
 98  K3Pu+F+R4     21680.829    42  43445.658    43447.506    43680.854
105  TPM2+F        23185.617    36  46443.233    46444.592    46644.830
106  TPM2+F+I      21968.037    37  44010.074    44011.509    44217.270
107  TPM2+F+G4     21528.374    37  43130.748    43132.183    43337.945
108  TPM2+F+I+G4   21513.236    38  43102.472    43103.985    43315.268
109  TPM2+F+R2     21579.692    38  43235.383    43236.896    43448.180
110  TPM2+F+R3     21502.554    40  43085.109    43086.785    43309.105
111  TPM2+F+R4     21502.541    42  43089.083    43090.930    43324.278
118  TPM2u+F       23185.616    36  46443.232    46444.591    46644.829
119  TPM2u+F+I     21968.039    37  44010.078    44011.512    44217.274
120  TPM2u+F+G4    21528.321    37  43130.642    43132.076    43337.838
121  TPM2u+F+I+G4  21513.247    38  43102.493    43104.006    43315.289
122  TPM2u+F+R2    21579.711    38  43235.423    43236.936    43448.219
123  TPM2u+F+R3    21502.537    40  43085.074    43086.750    43309.070
124  TPM2u+F+R4    21502.534    42  43089.069    43090.916    43324.265
131  TPM3+F        23495.954    36  47063.909    47065.267    47265.505
132  TPM3+F+I      22224.674    37  44523.349    44524.783    44730.545
133  TPM3+F+G4     21712.250    37  43498.499    43499.934    43705.696
134  TPM3+F+I+G4   21694.196    38  43464.393    43465.906    43677.189
135  TPM3+F+R2     21800.431    38  43676.862    43678.375    43889.658
136  TPM3+F+R3     21679.899    40  43439.799    43441.475    43663.795
137  TPM3+F+R4     21679.824    42  43443.647    43445.495    43678.843
144  TPM3u+F       23495.951    36  47063.903    47065.261    47265.499
145  TPM3u+F+I     22224.674    37  44523.347    44524.782    44730.544
146  TPM3u+F+G4    21712.244    37  43498.488    43499.923    43705.684
147  TPM3u+F+I+G4  21694.187    38  43464.375    43465.888    43677.171
148  TPM3u+F+R2    21800.420    38  43676.839    43678.352    43889.635
149  TPM3u+F+R3    21679.788    40  43439.576    43441.252    43663.572
150  TPM3u+F+R4    21679.783    42  43443.567    43445.414    43678.763
157  TIMe          23583.601    34  47235.201    47236.414    47425.598
158  TIMe+I        22394.282    35  44858.563    44859.848    45054.560
159  TIMe+G4       21942.411    35  43954.822    43956.106    44150.818
160  TIMe+I+G4     21931.649    36  43935.298    43936.657    44136.895
161  TIMe+R2       22000.556    36  44073.112    44074.470    44274.708
162  TIMe+R3       21923.678    38  43923.356    43924.869    44136.153
163  TIMe+R4       21923.631    40  43927.262    43928.938    44151.258
170  TIM+F         23360.006    37  46794.012    46795.447    47001.208
171  TIM+F+I       22121.641    38  44319.281    44320.794    44532.077
172  TIM+F+G4      21590.090    38  43256.179    43257.692    43468.975
173  TIM+F+I+G4    21579.939    39  43237.878    43239.472    43456.275
174  TIM+F+R2      21683.719    39  43445.439    43447.032    43663.835
175  TIM+F+R3      21574.743    41  43231.486    43233.246    43461.082
176  TIM+F+R4      21574.707    43  43235.415    43237.351    43476.210
183  TIM2e         23099.588    34  46267.176    46268.389    46457.573
184  TIM2e+I       21972.626    35  44015.252    44016.536    44211.248
185  TIM2e+G4      21542.686    35  43155.372    43156.657    43351.369
186  TIM2e+I+G4    21527.932    36  43127.864    43129.223    43329.461
187  TIM2e+R2      21595.636    36  43263.272    43264.631    43464.869
188  TIM2e+R3      21519.079    38  43114.159    43115.672    43326.955
189  TIM2e+R4      21518.953    40  43117.907    43119.583    43341.903
196  TIM2+F        23066.309    37  46206.618    46208.053    46413.814
197  TIM2+F+I      21877.498    38  43830.996    43832.509    44043.792
198  TIM2+F+G4     21379.719    38  42835.439    42836.952    43048.235
199  TIM2+F+I+G4   21371.711    39  42821.422    42823.016    43039.819
200  TIM2+F+R2     21463.456    39  43004.913    43006.506    43223.309
201  TIM2+F+R3     21366.264    41  42814.529    42816.289    43044.125
202  TIM2+F+R4     21366.234    43  42818.469    42820.405    43059.265
209  TIM3e         23582.642    34  47233.285    47234.497    47423.681
210  TIM3e+I       22393.926    35  44857.851    44859.136    45053.848
211  TIM3e+G4      21941.616    35  43953.232    43954.517    44149.229
212  TIM3e+I+G4    21930.794    36  43933.589    43934.947    44135.185
213  TIM3e+R2      22000.593    36  44073.186    44074.545    44274.783
214  TIM3e+R3      21923.024    38  43922.049    43923.562    44134.845
215  TIM3e+R4      21922.916    40  43925.831    43927.507    44149.827
222  TIM3+F        23358.257    37  46790.514    46791.949    46997.711
223  TIM3+F+I      22121.320    38  44318.639    44320.152    44531.436
224  TIM3+F+G4     21589.285    38  43254.570    43256.083    43467.366
225  TIM3+F+I+G4   21579.030    39  43236.060    43237.654    43454.456
226  TIM3+F+R2     21684.281    39  43446.562    43448.155    43664.958
227  TIM3+F+R3     21573.995    41  43229.989    43231.750    43459.585
228  TIM3+F+R4     21573.965    43  43233.931    43235.867    43474.727
235  TVMe          23178.238    35  46426.476    46427.760    46622.472
236  TVMe+I        22055.792    36  44183.585    44184.943    44385.181
237  TVMe+G4       21644.869    36  43361.737    43363.096    43563.334
238  TVMe+I+G4     21628.273    37  43330.547    43331.981    43537.743
239  TVMe+R2       21691.530    37  43457.060    43458.494    43664.256
240  TVMe+R3       21620.549    39  43319.098    43320.691    43537.494
241  TVMe+R4       21620.438    41  43322.876    43324.637    43552.472
248  TVM+F         23178.571    38  46433.143    46434.656    46645.939
249  TVM+F+I       21962.016    39  44002.033    44003.626    44220.429
250  TVM+F+G4      21525.070    39  43128.141    43129.734    43346.537
251  TVM+F+I+G4    21509.826    40  43099.651    43101.327    43323.647
252  TVM+F+R2      21576.655    40  43233.310    43234.986    43457.306
253  TVM+F+R3      21499.403    42  43082.807    43084.655    43318.003
254  TVM+F+R4      21499.361    44  43086.723    43088.750    43333.118
261  SYM           23093.334    36  46258.668    46260.026    46460.264
262  SYM+I         21967.367    37  44008.735    44010.170    44215.931
263  SYM+G4        21539.672    37  43153.345    43154.779    43360.541
264  SYM+I+G4      21524.831    38  43125.661    43127.174    43338.458
265  SYM+R2        21592.625    38  43261.251    43262.764    43474.047
266  SYM+R3        21516.132    40  43112.264    43113.940    43336.260
267  SYM+R4        21516.122    42  43116.245    43118.092    43351.441
274  GTR+F         23058.752    39  46195.504    46197.098    46413.900
275  GTR+F+I       21871.140    40  43822.280    43823.956    44046.276
276  GTR+F+G4      21376.051    40  42832.102    42833.778    43056.098
277  GTR+F+I+G4    21368.037    41  42818.074    42819.835    43047.670
278  GTR+F+R2      21459.552    41  43001.105    43002.865    43230.701
279  GTR+F+R3      21362.761    43  42811.522    42813.459    43052.318
280  GTR+F+R4      21362.693    45  42815.386    42817.507    43067.381
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: TIM2+F+I+G4 chosen according to BIC

All model information printed to TESTPYTHON.model.gz
CPU time for ModelFinder: 0.109 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.054 seconds (0h:0m:0s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.457 / LogL: -21379.706
Init pinv, alpha: 0.038, 1.000 / Estimate: 0.158, 0.696 / LogL: -21371.606
Init pinv, alpha: 0.076, 1.000 / Estimate: 0.158, 0.697 / LogL: -21371.598
Init pinv, alpha: 0.114, 1.000 / Estimate: 0.159, 0.698 / LogL: -21371.598
Init pinv, alpha: 0.153, 1.000 / Estimate: 0.161, 0.704 / LogL: -21371.588
Init pinv, alpha: 0.191, 1.000 / Estimate: 0.179, 0.749 / LogL: -21371.582
Init pinv, alpha: 0.229, 1.000 / Estimate: 0.179, 0.750 / LogL: -21371.582
Init pinv, alpha: 0.267, 1.000 / Estimate: 0.179, 0.748 / LogL: -21371.570
Init pinv, alpha: 0.305, 1.000 / Estimate: 0.179, 0.750 / LogL: -21371.577
Init pinv, alpha: 0.343, 1.000 / Estimate: 0.180, 0.751 / LogL: -21371.583
Optimal pinv,alpha: 0.179, 0.748 / LogL: -21371.570

Parameters optimization took 1.600 sec
BEST SCORE FOUND : -21371.570
Total tree length: 4.607

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 6.172 sec (0h:0m:6s)
Total wall-clock time used: 1.611 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                TESTPYTHON.iqtree
  Maximum-likelihood tree:       TESTPYTHON.treefile
  Screen log file:               TESTPYTHON.log

Date and Time: Thu Feb 06 23:18:57 2020
